[0.267s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.bash'
[4.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.zsh'
[4.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/colcon-core/packages/sentry_navigation)
[4.006s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_navigation)
[4.006s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation' for CMake module files
[4.007s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation' for CMake config files
[4.008s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_navigation', 'cmake_prefix_path')
[4.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/hook/cmake_prefix_path.ps1'
[4.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/hook/cmake_prefix_path.dsv'
[4.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/hook/cmake_prefix_path.sh'
[4.012s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation/bin'
[4.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation/lib/pkgconfig/sentry_navigation.pc'
[4.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation/lib/python3.10/site-packages'
[4.014s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_navigation/bin'
[4.015s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.ps1'
[4.017s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.dsv'
[4.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.sh'
[4.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.bash'
[4.020s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.zsh'
[4.021s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/sentry_navigation/share/colcon-core/packages/sentry_navigation)
[4.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_description)
[4.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description' for CMake module files
[4.027s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/sentry_description[0m
[4.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description' for CMake config files
[4.028s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_description', 'cmake_prefix_path')
[4.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.ps1'
[4.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.dsv'
[4.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.sh'
[4.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description/bin'
[4.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description/lib/pkgconfig/sentry_description.pc'
[4.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description/lib/python3.10/site-packages'
[4.034s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description/bin'
[4.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/package.ps1'
[4.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/package.dsv'
[4.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/package.sh'
[4.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/package.bash'
[4.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/package.zsh'
[4.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/sentry_description/share/colcon-core/packages/sentry_description)
[4.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_description)
[4.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description' for CMake module files
[4.043s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description' for CMake config files
[4.044s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_description', 'cmake_prefix_path')
[4.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.ps1'
[4.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.dsv'
[4.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.sh'
[4.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description/bin'
[4.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description/lib/pkgconfig/sentry_description.pc'
[4.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description/lib/python3.10/site-packages'
[4.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_description/bin'
[4.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/package.ps1'
[4.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/package.dsv'
[4.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/package.sh'
[4.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/package.bash'
[4.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_description/share/sentry_description/package.zsh'
[4.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/sentry_description/share/colcon-core/packages/sentry_description)
[4.058s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/qkrt/qkrt-nav/src/sentry_bringup' with build type 'ament_cmake'
[4.058s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/qkrt/qkrt-nav/src/sentry_bringup'
[4.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.059s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.070s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_communication' for CMake module files
[4.071s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/sentry_communication' returned '0': PYTHONPATH=/home/qkrt/qkrt-nav/src/build/sentry_communication/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/qkrt/qkrt-nav/src/install/sentry_communication/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/sentry_communication build --build-base /home/qkrt/qkrt-nav/src/build/sentry_communication/build install --record /home/qkrt/qkrt-nav/src/build/sentry_communication/install.log --single-version-externally-managed install_data[0m
[4.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_communication' for CMake config files
[4.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_communication/lib'
[4.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_communication/bin'
[4.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_communication/lib/pkgconfig/sentry_communication.pc'
[4.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_communication/lib/python3.10/site-packages'
[4.074s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_communication', 'pythonpath')
[4.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/hook/pythonpath.ps1'
[4.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/hook/pythonpath.dsv'
[4.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/hook/pythonpath.sh'
[4.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_communication/bin'
[4.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_communication)
[4.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/package.ps1'
[4.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/package.dsv'
[4.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/package.sh'
[4.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/package.bash'
[4.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_communication/share/sentry_communication/package.zsh'
[4.091s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/sentry_communication/share/colcon-core/packages/sentry_communication)
[4.099s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_bringup': AMENT_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/sentry_bringup -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/sentry_bringup[0m
[4.826s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/ldlidar_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/ldlidar_ros2 -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/ldlidar_ros2[0m
[4.826s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/ldlidar_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/ldlidar_ros2 -- -j6 -l6[0m
[5.374s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_bringup' returned '0': AMENT_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/sentry_bringup -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/sentry_bringup[0m
[5.377s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_bringup': AMENT_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/sentry_bringup -- -j6 -l6[0m
[5.546s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_bringup' returned '0': AMENT_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/sentry_bringup -- -j6 -l6[0m
[5.547s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/sentry_bringup': AMENT_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/sentry_bringup[0m
[5.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_bringup)
[5.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup' for CMake module files
[5.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup' for CMake config files
[5.603s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_bringup', 'cmake_prefix_path')
[5.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/hook/cmake_prefix_path.ps1'
[5.605s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/sentry_bringup' returned '0': AMENT_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/qkrt/qkrt-nav/src/install/sentry_navigation:/home/qkrt/qkrt-nav/src/install/sentry_localization:/home/qkrt/qkrt-nav/src/install/sentry_description:/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/sentry_bringup[0m
[5.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/hook/cmake_prefix_path.dsv'
[5.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/hook/cmake_prefix_path.sh'
[5.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup/lib'
[5.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup/bin'
[5.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup/lib/pkgconfig/sentry_bringup.pc'
[5.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup/lib/python3.10/site-packages'
[5.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup/bin'
[5.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.ps1'
[5.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.dsv'
[5.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.sh'
[5.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.bash'
[5.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.zsh'
[5.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/colcon-core/packages/sentry_bringup)
[5.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_bringup)
[5.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup' for CMake module files
[5.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup' for CMake config files
[5.630s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_bringup', 'cmake_prefix_path')
[5.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/hook/cmake_prefix_path.ps1'
[5.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/hook/cmake_prefix_path.dsv'
[5.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/hook/cmake_prefix_path.sh'
[5.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup/lib'
[5.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup/bin'
[5.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup/lib/pkgconfig/sentry_bringup.pc'
[5.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup/lib/python3.10/site-packages'
[5.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/sentry_bringup/bin'
[5.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.ps1'
[5.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.dsv'
[5.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.sh'
[5.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.bash'
[5.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/sentry_bringup/package.zsh'
[5.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/sentry_bringup/share/colcon-core/packages/sentry_bringup)
[6.992s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/qkrt/qkrt-nav/src/omni_pursuit_controller -DCMAKE_INSTALL_PREFIX=/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller[0m
[6.993s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller -- -j6 -l6[0m
[20.268s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller -- -j6 -l6[0m
[20.269s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller[0m
[20.295s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(nav2_pure_pursuit_controller)
[20.296s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller' for CMake module files
[20.297s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/nav2_pure_pursuit_controller[0m
[20.298s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller' for CMake config files
[20.298s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('nav2_pure_pursuit_controller', 'cmake_prefix_path')
[20.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/cmake_prefix_path.ps1'
[20.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/cmake_prefix_path.dsv'
[20.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/cmake_prefix_path.sh'
[20.302s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/lib'
